date,day_name,token_usage,is_anomaly
2024-01-01,Monday,1596,False
2024-01-02,Tuesday,1663,False
2024-01-03,Wednesday,1878,False
2024-01-04,Thursday,1923,False
2024-01-05,Friday,1393,False
2024-01-06,Saturday,1278,False
2024-01-07,Sunday,1624,False
2024-01-08,Monday,1697,False
2024-01-09,Tuesday,1645,False
2024-01-10,Wednesday,7547,True
2024-01-11,Thursday,1583,False
2024-01-12,Friday,1395,False
2024-01-13,Saturday,1395,False
2024-01-14,Sunday,1084,False
2024-01-15,Monday,1269,False
2024-01-16,Tuesday,1675,False
2024-01-17,Wednesday,1625,False
2024-01-18,Thursday,1791,False
2024-01-19,Friday,1355,False
2024-01-20,Saturday,1158,False
2024-01-21,Sunday,1702,False
2024-01-22,Monday,1602,False
2024-01-23,Tuesday,1861,False
2024-01-24,Wednesday,1576,False
2024-01-25,Thursday,1658,False
2024-01-26,Friday,1583,False
2024-01-27,Saturday,1234,False
2024-01-28,Sunday,1553,False
2024-01-29,Monday,1568,False
2024-01-30,Tuesday,4553,True
2024-01-31,Wednesday,1810,False
2024-02-01,Thursday,2223,False
2024-02-02,Friday,1599,False
2024-02-03,Saturday,1282,False
2024-02-04,Sunday,1673,False
2024-02-05,Monday,726,True
2024-02-06,Tuesday,1989,False
2024-02-07,Wednesday,1527,False
2024-02-08,Thursday,1565,False
2024-02-09,Friday,1678,False
2024-02-10,Saturday,1634,False
2024-02-11,Sunday,1589,False
2024-02-12,Monday,8498,True
2024-02-13,Tuesday,1911,False
2024-02-14,Wednesday,1678,False
2024-02-15,Thursday,1736,False
2024-02-16,Friday,1580,False
2024-02-17,Saturday,3975,True
2024-02-18,Sunday,1653,False
2024-02-19,Monday,1422,False
2024-02-20,Tuesday,2099,False
2024-02-21,Wednesday,1982,False
2024-02-22,Thursday,1778,False
2024-02-23,Friday,1828,False
2024-02-24,Saturday,1751,False
2024-02-25,Sunday,1796,False
2024-02-26,Monday,7285,True
2024-02-27,Tuesday,1977,False
2024-02-28,Wednesday,2195,False
2024-02-29,Thursday,2196,False
2024-03-01,Friday,1629,False
2024-03-02,Saturday,1547,False
2024-03-03,Sunday,1421,False
2024-03-04,Monday,1593,False
2024-03-05,Tuesday,2285,False
2024-03-06,Wednesday,6620,True
2024-03-07,Thursday,8741,True
2024-03-08,Friday,1961,False
2024-03-09,Saturday,1671,False
2024-03-10,Sunday,1530,False
2024-03-11,Monday,9789,True
2024-03-12,Tuesday,2493,False
2024-03-13,Wednesday,2152,False
2024-03-14,Thursday,2389,False
2024-03-15,Friday,1212,False
2024-03-16,Saturday,1775,False
2024-03-17,Sunday,1690,False
2024-03-18,Monday,1829,False
2024-03-19,Tuesday,2145,False
2024-03-20,Wednesday,1659,False
2024-03-21,Thursday,1972,False
2024-03-22,Friday,1856,False
2024-03-23,Saturday,5544,True
2024-03-24,Sunday,1578,False
2024-03-25,Monday,1722,False
2024-03-26,Tuesday,2004,False
2024-03-27,Wednesday,2429,False
2024-03-28,Thursday,2115,False
2024-03-29,Friday,1673,False
2024-03-30,Saturday,1733,False
2024-03-31,Sunday,5576,True
2024-04-01,Monday,2135,False
2024-04-02,Tuesday,1957,False
2024-04-03,Wednesday,9454,True
2024-04-04,Thursday,1942,False
2024-04-05,Friday,1474,False
2024-04-06,Saturday,1691,False
2024-04-07,Sunday,1741,False
2024-04-08,Monday,1913,False
2024-04-09,Tuesday,6456,True
2024-04-10,Wednesday,1818,False
2024-04-11,Thursday,1932,False
2024-04-12,Friday,1712,False
2024-04-13,Saturday,1472,False
2024-04-14,Sunday,1651,False
2024-04-15,Monday,1999,False
2024-04-16,Tuesday,2610,False
2024-04-17,Wednesday,2227,False
2024-04-18,Thursday,2088,False
2024-04-19,Friday,1761,False
2024-04-20,Saturday,1248,False
2024-04-21,Sunday,1669,False
2024-04-22,Monday,1908,False
2024-04-23,Tuesday,2740,False
2024-04-24,Wednesday,2117,False
2024-04-25,Thursday,2084,False
2024-04-26,Friday,1756,False
2024-04-27,Saturday,6398,True
2024-04-28,Sunday,1888,False
2024-04-29,Monday,2048,False
2024-04-30,Tuesday,2294,False
2024-05-01,Wednesday,1912,False
2024-05-02,Thursday,2326,False
2024-05-03,Friday,1451,False
2024-05-04,Saturday,6273,True
2024-05-05,Sunday,2073,False
2024-05-06,Monday,4820,True
2024-05-07,Tuesday,1930,False
2024-05-08,Wednesday,6727,True
2024-05-09,Thursday,1847,False
2024-05-10,Friday,1402,False
2024-05-11,Saturday,4252,True
2024-05-12,Sunday,1413,False
2024-05-13,Monday,1934,False
2024-05-14,Tuesday,5305,True
2024-05-15,Wednesday,2477,False
2024-05-16,Thursday,1754,False
2024-05-17,Friday,1630,False
2024-05-18,Saturday,1695,False
2024-05-19,Sunday,1358,False
2024-05-20,Monday,1849,False
2024-05-21,Tuesday,2320,False
2024-05-22,Wednesday,3629,True
2024-05-23,Thursday,1944,False
2024-05-24,Friday,1717,False
2024-05-25,Saturday,1658,False
2024-05-26,Sunday,1331,False
2024-05-27,Monday,1486,False
2024-05-28,Tuesday,2090,False
2024-05-29,Wednesday,9554,True
2024-05-30,Thursday,1920,False
2024-05-31,Friday,1699,False
2024-06-01,Saturday,1364,False
2024-06-02,Sunday,1573,False
2024-06-03,Monday,1789,False
2024-06-04,Tuesday,488,True
2024-06-05,Wednesday,2409,False
2024-06-06,Thursday,1926,False
2024-06-07,Friday,1367,False
2024-06-08,Saturday,1565,False
2024-06-09,Sunday,1320,False
2024-06-10,Monday,1847,False
2024-06-11,Tuesday,2141,False
2024-06-12,Wednesday,1732,False
2024-06-13,Thursday,1984,False
2024-06-14,Friday,1633,False
2024-06-15,Saturday,6168,True
2024-06-16,Sunday,1790,False
2024-06-17,Monday,1597,False
2024-06-18,Tuesday,1666,False
2024-06-19,Wednesday,1672,False
2024-06-20,Thursday,1563,False
2024-06-21,Friday,1501,False
2024-06-22,Saturday,1435,False
2024-06-23,Sunday,1467,False
2024-06-24,Monday,1761,False
2024-06-25,Tuesday,1786,False
2024-06-26,Wednesday,2140,False
